08/10/2026 06:00:10 - INFO - __main__ - === XLM-R + Bi-LSTM + CRF | backbone=xlm-roberta-base ===
08/10/2026 06:00:10 - INFO - __main__ - {
  "model_key": "xlmr",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/xlmr_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 06:01:54 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 7 bị truncate)
08/10/2026 06:02:02 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 06:02:36 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 1 bị truncate)
08/10/2026 06:02:38 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 06:02:38 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4353.57it/s]
[transformers] [1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.bias              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/10/2026 11:24:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2050/6750 loss=5.4850
08/10/2026 11:24:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2100/6750 loss=4.9779
08/10/2026 11:25:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2150/6750 loss=5.4182
08/10/2026 11:25:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2200/6750 loss=4.1156
08/10/2026 11:26:02 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2250/6750 loss=4.4311
08/10/2026 11:26:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2300/6750 loss=3.9408
08/10/2026 11:26:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2350/6750 loss=6.3520
08/10/2026 11:27:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2400/6750 loss=4.8385
08/10/2026 11:27:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2450/6750 loss=4.1677
08/10/2026 11:27:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2500/6750 loss=8.0046
08/10/2026 11:28:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2550/6750 loss=6.1200
08/10/2026 11:28:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2600/6750 loss=4.2328
08/10/2026 11:28:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2650/6750 loss=5.0346
08/10/2026 11:29:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2700/6750 loss=5.7463
08/10/2026 11:29:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2750/6750 loss=5.5663
08/10/2026 11:29:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2800/6750 loss=3.8730
08/10/2026 11:30:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2850/6750 loss=4.6735
08/10/2026 11:30:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2900/6750 loss=5.5612
08/10/2026 11:31:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2950/6750 loss=8.8989
08/10/2026 11:31:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3000/6750 loss=4.9723
08/10/2026 11:31:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3050/6750 loss=5.7468
08/10/2026 11:32:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3100/6750 loss=6.8588
08/10/2026 11:32:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3150/6750 loss=5.2042
08/10/2026 11:32:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3200/6750 loss=5.1583
08/10/2026 11:33:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3250/6750 loss=4.3560
08/10/2026 11:33:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3300/6750 loss=4.1100
08/10/2026 11:33:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3350/6750 loss=4.1846
08/10/2026 11:34:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3400/6750 loss=5.8302
08/10/2026 11:34:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3450/6750 loss=4.0966
08/10/2026 11:35:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3500/6750 loss=4.4150
08/10/2026 11:35:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3550/6750 loss=6.4119
08/10/2026 11:35:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3600/6750 loss=7.2336
08/10/2026 11:36:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3650/6750 loss=5.7066
08/10/2026 11:36:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3700/6750 loss=6.6022
08/10/2026 11:36:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3750/6750 loss=7.2115
08/10/2026 11:37:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3800/6750 loss=5.0650
08/10/2026 11:37:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3850/6750 loss=5.4313
08/10/2026 11:37:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3900/6750 loss=4.2485
08/10/2026 11:38:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 3950/6750 loss=3.5734
08/10/2026 11:38:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4000/6750 loss=6.1817
08/10/2026 11:39:02 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4050/6750 loss=7.2587
08/10/2026 11:39:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4100/6750 loss=6.5609
08/10/2026 11:39:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4150/6750 loss=4.2962
08/10/2026 11:40:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4200/6750 loss=5.2818
08/10/2026 11:40:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4250/6750 loss=4.3334
08/10/2026 11:40:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4300/6750 loss=6.8103
08/10/2026 11:41:09 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4350/6750 loss=5.8045
08/10/2026 11:41:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4400/6750 loss=4.5067
08/10/2026 11:41:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4450/6750 loss=5.6176
08/10/2026 11:42:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4500/6750 loss=5.5527
08/10/2026 11:42:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4550/6750 loss=6.0524
08/10/2026 11:42:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4600/6750 loss=4.7075
08/10/2026 11:43:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4650/6750 loss=8.0146
08/10/2026 11:43:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4700/6750 loss=4.6167
08/10/2026 11:44:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4750/6750 loss=5.6072
08/10/2026 11:44:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4800/6750 loss=6.2712
08/10/2026 11:44:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4850/6750 loss=6.3018
08/10/2026 11:45:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4900/6750 loss=4.7598
08/10/2026 11:45:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 4950/6750 loss=7.2022
08/10/2026 11:45:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5000/6750 loss=5.2651
08/10/2026 11:46:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5050/6750 loss=6.5452
08/10/2026 11:46:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5100/6750 loss=4.1161
08/10/2026 11:46:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5150/6750 loss=5.0851
08/10/2026 11:47:09 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5200/6750 loss=4.6246
08/10/2026 11:47:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5250/6750 loss=7.1224
08/10/2026 11:47:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5300/6750 loss=4.1852
08/10/2026 11:48:13 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5350/6750 loss=5.9333
08/10/2026 11:48:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5400/6750 loss=6.3233
08/10/2026 11:48:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5450/6750 loss=3.9430
08/10/2026 11:49:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5500/6750 loss=5.0309
08/10/2026 11:49:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5550/6750 loss=9.3151
08/10/2026 11:49:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5600/6750 loss=6.3468
08/10/2026 11:50:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5650/6750 loss=5.2619
08/10/2026 11:50:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5700/6750 loss=5.9892
08/10/2026 11:50:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5750/6750 loss=5.5968
08/10/2026 11:51:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5800/6750 loss=4.5147
08/10/2026 11:51:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5850/6750 loss=5.4344
08/10/2026 11:52:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5900/6750 loss=5.3965
08/10/2026 11:52:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 5950/6750 loss=4.2778
08/10/2026 11:52:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6000/6750 loss=5.1636
08/10/2026 11:53:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6050/6750 loss=5.1706
08/10/2026 11:53:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6100/6750 loss=3.8700
08/10/2026 11:53:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6150/6750 loss=7.0012
08/10/2026 11:54:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6200/6750 loss=5.2704
08/10/2026 11:54:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6250/6750 loss=6.4435
08/10/2026 11:54:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6300/6750 loss=7.6366
08/10/2026 11:55:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6350/6750 loss=4.0169
08/10/2026 11:55:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6400/6750 loss=5.0359
08/10/2026 11:55:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6450/6750 loss=5.0578
08/10/2026 11:56:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6500/6750 loss=4.9794
08/10/2026 11:56:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6550/6750 loss=8.3314
08/10/2026 11:56:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6600/6750 loss=5.4953
08/10/2026 11:57:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6650/6750 loss=4.2191
08/10/2026 11:57:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6700/6750 loss=6.0622
08/10/2026 11:58:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 6750/6750 loss=4.9377
08/10/2026 11:58:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 7 xong sau 2869.7s, avg_loss=5.5190
08/10/2026 12:01:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 7 - Valid macro F1 = 0.5789
              precision    recall  f1-score   support

      PERIOD     0.8593    0.8881    0.8734    140169
       COMMA     0.7708    0.7297    0.7497    162056
       COLON     0.6815    0.5552    0.6119     10825
       QMARK     0.7584    0.7383    0.7482      4884
      EXCLAM     0.5205    0.1588    0.2434      2556
   SEMICOLON     0.3868    0.1811    0.2467      1944

   micro avg     0.8072    0.7850    0.7960    322434
   macro avg     0.6629    0.5419    0.5789    322434
weighted avg     0.8018    0.7850    0.7918    322434

08/10/2026 12:01:52 - INFO - __main__ - -> [XLM-R + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5789
/root/phopunct/baseline_lstm_crf.py:246: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 12:02:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 50/6750 loss=4.4452
08/10/2026 12:02:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 100/6750 loss=3.7379
08/10/2026 12:02:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 150/6750 loss=4.4937
08/10/2026 12:03:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 200/6750 loss=5.7965
08/10/2026 12:03:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 250/6750 loss=4.8423
08/10/2026 12:04:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 300/6750 loss=4.0201
08/10/2026 12:04:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 350/6750 loss=7.3055
08/10/2026 12:04:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 400/6750 loss=4.7421
08/10/2026 12:05:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 450/6750 loss=6.7842
08/10/2026 12:05:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 500/6750 loss=5.8418
08/10/2026 12:05:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 550/6750 loss=4.4161
08/10/2026 12:06:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 600/6750 loss=5.3287
08/10/2026 12:06:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 650/6750 loss=5.5748
08/10/2026 12:06:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 700/6750 loss=4.3634
08/10/2026 12:07:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 750/6750 loss=7.0718
08/10/2026 12:07:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 800/6750 loss=6.1030
08/10/2026 12:07:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 850/6750 loss=5.2803
08/10/2026 12:08:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 900/6750 loss=3.2221
08/10/2026 12:08:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 950/6750 loss=7.1717
08/10/2026 12:09:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1000/6750 loss=3.5391
08/10/2026 12:09:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1050/6750 loss=5.9353
08/10/2026 12:09:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1100/6750 loss=3.4800
08/10/2026 12:10:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1150/6750 loss=4.6302
08/10/2026 12:10:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1200/6750 loss=4.1350
08/10/2026 12:10:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1250/6750 loss=3.9732
08/10/2026 12:11:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1300/6750 loss=6.1243
08/10/2026 12:11:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1350/6750 loss=4.6684
08/10/2026 12:11:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1400/6750 loss=5.7740
08/10/2026 12:12:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1450/6750 loss=5.5656
08/10/2026 12:12:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1500/6750 loss=4.6364
08/10/2026 12:13:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1550/6750 loss=4.4167
08/10/2026 12:13:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1600/6750 loss=3.3560
08/10/2026 12:13:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1650/6750 loss=3.9851
08/10/2026 12:14:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1700/6750 loss=7.0284
08/10/2026 12:14:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1750/6750 loss=4.6700
08/10/2026 12:14:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1800/6750 loss=4.2144
08/10/2026 12:15:09 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1850/6750 loss=6.6796
08/10/2026 12:15:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1900/6750 loss=5.4814
08/10/2026 12:15:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 1950/6750 loss=5.2264
08/10/2026 12:16:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2000/6750 loss=5.0352
08/10/2026 12:16:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2050/6750 loss=3.2829
08/10/2026 12:16:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2100/6750 loss=5.8318
08/10/2026 12:17:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2150/6750 loss=4.1241
08/10/2026 12:17:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2200/6750 loss=7.2734
08/10/2026 12:18:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2250/6750 loss=4.1851
08/10/2026 12:18:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2300/6750 loss=4.4531
08/10/2026 12:18:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2350/6750 loss=6.2951
08/10/2026 12:19:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2400/6750 loss=5.6790
08/10/2026 12:19:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2450/6750 loss=5.1978
08/10/2026 12:19:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2500/6750 loss=6.8901
08/10/2026 12:20:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2550/6750 loss=4.5275
08/10/2026 12:20:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2600/6750 loss=6.0201
08/10/2026 12:20:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2650/6750 loss=6.1200
08/10/2026 12:21:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2700/6750 loss=4.4442
08/10/2026 12:21:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2750/6750 loss=4.6357
08/10/2026 12:22:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2800/6750 loss=6.0808
08/10/2026 12:22:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2850/6750 loss=5.4926
08/10/2026 12:22:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2900/6750 loss=4.9514
08/10/2026 12:23:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 2950/6750 loss=6.1691
08/10/2026 12:23:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3000/6750 loss=3.4087
08/10/2026 12:23:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3050/6750 loss=6.1600
08/10/2026 12:24:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3100/6750 loss=5.9374
08/10/2026 12:24:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3150/6750 loss=5.3862
08/10/2026 12:24:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3200/6750 loss=7.1727
08/10/2026 12:25:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3250/6750 loss=5.3133
08/10/2026 12:25:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3300/6750 loss=2.9342
08/10/2026 12:25:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3350/6750 loss=4.4163
08/10/2026 12:26:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3400/6750 loss=5.4761
08/10/2026 12:26:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3450/6750 loss=4.2218
08/10/2026 12:26:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3500/6750 loss=3.9117
08/10/2026 12:27:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3550/6750 loss=4.4575
08/10/2026 12:27:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3600/6750 loss=4.5929
08/10/2026 12:28:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3650/6750 loss=3.7606
08/10/2026 12:28:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3700/6750 loss=4.6054
08/10/2026 12:28:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3750/6750 loss=7.1715
08/10/2026 12:29:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3800/6750 loss=6.0801
08/10/2026 12:29:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3850/6750 loss=4.9276
08/10/2026 12:29:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3900/6750 loss=4.6706
08/10/2026 12:30:09 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 3950/6750 loss=5.3235
08/10/2026 12:30:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 4000/6750 loss=7.0854
08/10/2026 12:30:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 4050/6750 loss=8.0152
08/10/2026 12:31:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 4100/6750 loss=5.5405
08/10/2026 12:31:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 8 step 4150/6750 loss=6.0094
