08/10/2026 14:11:25 - INFO - __main__ - === BERT + Bi-LSTM + CRF | backbone=NlpHUST/vibert4news-base-cased ===
08/10/2026 14:11:25 - INFO - __main__ - {
  "model_key": "bert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/bert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 14:11:26 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 14:11:26 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 14:13:07 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 61 bị truncate)
08/10/2026 14:13:16 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 14:13:49 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 18 bị truncate)
08/10/2026 14:13:52 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/config.json "HTTP/1.1 200 OK"
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4265.14it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: NlpHUST/vibert4news-base-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/10/2026 19:27:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3350/6750 loss=3.3932
08/10/2026 19:27:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3400/6750 loss=3.8584
08/10/2026 19:27:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3450/6750 loss=3.4250
08/10/2026 19:28:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3500/6750 loss=3.3975
08/10/2026 19:28:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3550/6750 loss=3.7993
08/10/2026 19:28:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3600/6750 loss=4.4687
08/10/2026 19:29:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3650/6750 loss=4.5500
08/10/2026 19:29:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3700/6750 loss=5.1014
08/10/2026 19:29:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3750/6750 loss=5.7176
08/10/2026 19:30:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3800/6750 loss=4.6548
08/10/2026 19:30:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3850/6750 loss=5.2267
08/10/2026 19:30:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3900/6750 loss=2.5518
08/10/2026 19:30:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3950/6750 loss=2.7015
08/10/2026 19:31:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4000/6750 loss=3.7817
08/10/2026 19:31:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4050/6750 loss=5.4334
08/10/2026 19:31:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4100/6750 loss=4.7500
08/10/2026 19:32:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4150/6750 loss=4.2162
08/10/2026 19:32:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4200/6750 loss=3.3815
08/10/2026 19:32:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4250/6750 loss=2.7719
08/10/2026 19:33:14 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4300/6750 loss=4.2617
08/10/2026 19:33:33 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4350/6750 loss=4.1723
08/10/2026 19:33:52 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4400/6750 loss=4.1775
08/10/2026 19:34:12 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4450/6750 loss=3.9991
08/10/2026 19:34:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4500/6750 loss=4.2241
08/10/2026 19:34:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4550/6750 loss=3.8288
08/10/2026 19:35:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4600/6750 loss=3.9033
08/10/2026 19:35:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4650/6750 loss=6.7719
08/10/2026 19:35:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4700/6750 loss=4.1760
08/10/2026 19:36:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4750/6750 loss=4.0328
08/10/2026 19:36:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4800/6750 loss=5.6507
08/10/2026 19:36:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4850/6750 loss=4.7297
08/10/2026 19:37:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4900/6750 loss=3.9316
08/10/2026 19:37:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 4950/6750 loss=6.0889
08/10/2026 19:37:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5000/6750 loss=3.8363
08/10/2026 19:38:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5050/6750 loss=4.4792
08/10/2026 19:38:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5100/6750 loss=3.9374
08/10/2026 19:38:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5150/6750 loss=4.2126
08/10/2026 19:39:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5200/6750 loss=3.5107
08/10/2026 19:39:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5250/6750 loss=5.1568
08/10/2026 19:39:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5300/6750 loss=3.0058
08/10/2026 19:40:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5350/6750 loss=3.9321
08/10/2026 19:40:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5400/6750 loss=4.0112
08/10/2026 19:40:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5450/6750 loss=3.5332
08/10/2026 19:40:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5500/6750 loss=3.1165
08/10/2026 19:41:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5550/6750 loss=6.0911
08/10/2026 19:41:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5600/6750 loss=5.4836
08/10/2026 19:41:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5650/6750 loss=4.4721
08/10/2026 19:42:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5700/6750 loss=4.2372
08/10/2026 19:42:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5750/6750 loss=4.0814
08/10/2026 19:42:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5800/6750 loss=3.3664
08/10/2026 19:43:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5850/6750 loss=3.6951
08/10/2026 19:43:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5900/6750 loss=3.9572
08/10/2026 19:43:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 5950/6750 loss=3.4669
08/10/2026 19:44:14 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6000/6750 loss=3.9357
08/10/2026 19:44:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6050/6750 loss=4.1950
08/10/2026 19:44:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6100/6750 loss=2.0186
08/10/2026 19:45:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6150/6750 loss=5.5198
08/10/2026 19:45:33 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6200/6750 loss=4.4457
08/10/2026 19:45:52 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6250/6750 loss=4.3973
08/10/2026 19:46:12 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6300/6750 loss=6.1043
08/10/2026 19:46:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6350/6750 loss=3.1838
08/10/2026 19:46:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6400/6750 loss=2.7880
08/10/2026 19:47:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6450/6750 loss=3.5305
08/10/2026 19:47:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6500/6750 loss=3.6421
08/10/2026 19:47:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6550/6750 loss=4.8153
08/10/2026 19:48:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6600/6750 loss=5.3905
08/10/2026 19:48:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6650/6750 loss=3.0190
08/10/2026 19:48:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6700/6750 loss=4.6592
08/10/2026 19:49:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 6750/6750 loss=3.3286
08/10/2026 19:49:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 7 xong sau 2658.2s, avg_loss=4.0500
08/10/2026 19:52:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 7 - Valid macro F1 = 0.5766
              precision    recall  f1-score   support

      PERIOD     0.8593    0.8825    0.8707    140153
       COMMA     0.7600    0.7405    0.7501    162051
       COLON     0.6550    0.5712    0.6102     10825
       QMARK     0.7237    0.7254    0.7245      4884
      EXCLAM     0.4703    0.1769    0.2571      2555
   SEMICOLON     0.3534    0.1898    0.2470      1944

   micro avg     0.7990    0.7885    0.7937    322412
   macro avg     0.6370    0.5477    0.5766    322412
weighted avg     0.7943    0.7885    0.7905    322412

08/10/2026 19:52:52 - INFO - __main__ - -> [BERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5766
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 19:53:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 50/6750 loss=3.5836
08/10/2026 19:53:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 100/6750 loss=3.3329
08/10/2026 19:53:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 150/6750 loss=3.2404
08/10/2026 19:54:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 200/6750 loss=3.9286
08/10/2026 19:54:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 250/6750 loss=3.4136
08/10/2026 19:54:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 300/6750 loss=4.0444
08/10/2026 19:55:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 350/6750 loss=4.2963
08/10/2026 19:55:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 400/6750 loss=3.0270
08/10/2026 19:55:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 450/6750 loss=4.8922
08/10/2026 19:56:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 500/6750 loss=3.8250
08/10/2026 19:56:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 550/6750 loss=3.6167
08/10/2026 19:56:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 600/6750 loss=3.3168
08/10/2026 19:57:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 650/6750 loss=4.3333
08/10/2026 19:57:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 700/6750 loss=2.8780
08/10/2026 19:57:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 750/6750 loss=4.4215
08/10/2026 19:58:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 800/6750 loss=3.1898
08/10/2026 19:58:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 850/6750 loss=3.3463
08/10/2026 19:58:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 900/6750 loss=2.0966
08/10/2026 19:59:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 950/6750 loss=4.2209
08/10/2026 19:59:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1000/6750 loss=2.6847
08/10/2026 19:59:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1050/6750 loss=4.2113
08/10/2026 19:59:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1100/6750 loss=2.6237
08/10/2026 20:00:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1150/6750 loss=3.9289
08/10/2026 20:00:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1200/6750 loss=3.7530
08/10/2026 20:00:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1250/6750 loss=2.2605
08/10/2026 20:01:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1300/6750 loss=4.4280
08/10/2026 20:01:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1350/6750 loss=2.8103
08/10/2026 20:01:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1400/6750 loss=3.5924
08/10/2026 20:02:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1450/6750 loss=3.0359
08/10/2026 20:02:32 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1500/6750 loss=3.0751
08/10/2026 20:02:52 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1550/6750 loss=3.0463
08/10/2026 20:03:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1600/6750 loss=2.1698
08/10/2026 20:03:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1650/6750 loss=2.4266
08/10/2026 20:03:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1700/6750 loss=3.7009
08/10/2026 20:04:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1750/6750 loss=3.2469
08/10/2026 20:04:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1800/6750 loss=2.9782
08/10/2026 20:04:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1850/6750 loss=5.8492
08/10/2026 20:05:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1900/6750 loss=3.4574
08/10/2026 20:05:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 1950/6750 loss=4.2683
08/10/2026 20:05:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2000/6750 loss=3.1666
08/10/2026 20:06:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2050/6750 loss=2.3088
08/10/2026 20:06:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2100/6750 loss=3.9716
08/10/2026 20:06:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2150/6750 loss=2.6096
08/10/2026 20:07:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2200/6750 loss=5.9235
08/10/2026 20:07:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2250/6750 loss=3.5725
08/10/2026 20:07:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2300/6750 loss=3.6150
08/10/2026 20:08:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2350/6750 loss=4.8124
08/10/2026 20:08:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2400/6750 loss=2.9800
08/10/2026 20:08:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2450/6750 loss=3.4450
08/10/2026 20:09:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2500/6750 loss=5.7907
08/10/2026 20:09:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2550/6750 loss=3.0049
08/10/2026 20:09:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2600/6750 loss=4.4375
08/10/2026 20:10:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2650/6750 loss=4.4011
08/10/2026 20:10:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2700/6750 loss=2.5841
08/10/2026 20:10:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2750/6750 loss=3.3510
08/10/2026 20:11:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2800/6750 loss=4.5978
08/10/2026 20:11:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2850/6750 loss=3.6251
08/10/2026 20:11:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2900/6750 loss=2.8779
08/10/2026 20:12:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 2950/6750 loss=4.6145
08/10/2026 20:12:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3000/6750 loss=2.8239
08/10/2026 20:12:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3050/6750 loss=4.2018
08/10/2026 20:13:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3100/6750 loss=3.9606
08/10/2026 20:13:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3150/6750 loss=3.4174
08/10/2026 20:13:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3200/6750 loss=5.4930
08/10/2026 20:14:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3250/6750 loss=4.4985
08/10/2026 20:14:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3300/6750 loss=1.8962
08/10/2026 20:14:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3350/6750 loss=3.6291
08/10/2026 20:15:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3400/6750 loss=4.2272
08/10/2026 20:15:27 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3450/6750 loss=2.6636
08/10/2026 20:15:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3500/6750 loss=2.4783
08/10/2026 20:16:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3550/6750 loss=3.3114
08/10/2026 20:16:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3600/6750 loss=3.9603
08/10/2026 20:16:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3650/6750 loss=4.0595
08/10/2026 20:17:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3700/6750 loss=3.3470
08/10/2026 20:17:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3750/6750 loss=4.8204
08/10/2026 20:17:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3800/6750 loss=3.7973
08/10/2026 20:18:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3850/6750 loss=3.8061
08/10/2026 20:18:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3900/6750 loss=2.6145
08/10/2026 20:18:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 3950/6750 loss=3.8032
08/10/2026 20:19:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4000/6750 loss=4.4656
08/10/2026 20:19:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4050/6750 loss=6.3180
08/10/2026 20:19:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4100/6750 loss=4.0433
08/10/2026 20:20:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4150/6750 loss=4.7625
08/10/2026 20:20:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4200/6750 loss=3.8445
08/10/2026 20:20:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4250/6750 loss=5.0874
08/10/2026 20:21:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4300/6750 loss=3.6917
08/10/2026 20:21:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4350/6750 loss=4.1916
08/10/2026 20:21:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4400/6750 loss=4.5145
08/10/2026 20:22:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4450/6750 loss=3.3698
08/10/2026 20:22:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4500/6750 loss=3.3017
08/10/2026 20:22:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4550/6750 loss=4.0365
08/10/2026 20:23:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4600/6750 loss=4.2284
08/10/2026 20:23:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4650/6750 loss=4.6351
08/10/2026 20:23:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4700/6750 loss=4.6325
08/10/2026 20:24:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4750/6750 loss=3.0224
08/10/2026 20:24:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4800/6750 loss=5.5843
08/10/2026 20:24:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4850/6750 loss=3.3628
08/10/2026 20:25:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4900/6750 loss=2.9417
08/10/2026 20:25:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 4950/6750 loss=3.7878
08/10/2026 20:25:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5000/6750 loss=2.7941
08/10/2026 20:26:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5050/6750 loss=1.9954
08/10/2026 20:26:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5100/6750 loss=3.4256
08/10/2026 20:26:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5150/6750 loss=4.8341
08/10/2026 20:27:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5200/6750 loss=4.8909
08/10/2026 20:27:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5250/6750 loss=3.2333
08/10/2026 20:27:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5300/6750 loss=3.3109
08/10/2026 20:28:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5350/6750 loss=4.6105
08/10/2026 20:28:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5400/6750 loss=2.8421
08/10/2026 20:28:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5450/6750 loss=3.0725
08/10/2026 20:29:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5500/6750 loss=2.7839
08/10/2026 20:29:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5550/6750 loss=3.2083
08/10/2026 20:29:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5600/6750 loss=3.1313
08/10/2026 20:30:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5650/6750 loss=4.5225
08/10/2026 20:30:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5700/6750 loss=4.0776
08/10/2026 20:30:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 8 step 5750/6750 loss=3.0326
