08/11/2026 04:38:55 - INFO - __main__ - === mBERT + Bi-LSTM + CRF | backbone=bert-base-multilingual-cased ===
08/11/2026 04:38:55 - INFO - __main__ - {
  "model_key": "mbert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/mbert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:57 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - __main__ - Đang nạp dữ liệu train...
08/11/2026 04:40:38 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 30 bị truncate)
08/11/2026 04:40:46 - INFO - __main__ - Đang nạp dữ liệu valid...
08/11/2026 04:41:20 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 11 bị truncate)
08/11/2026 04:41:23 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4161.37it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/11/2026 10:12:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2300/6750 loss=5.0811
08/11/2026 10:13:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2350/6750 loss=6.8794
08/11/2026 10:13:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2400/6750 loss=5.8800
08/11/2026 10:14:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2450/6750 loss=4.8985
08/11/2026 10:14:21 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2500/6750 loss=10.9530
08/11/2026 10:14:43 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2550/6750 loss=8.6922
08/11/2026 10:15:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2600/6750 loss=5.7576
08/11/2026 10:15:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2650/6750 loss=6.2692
08/11/2026 10:15:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2700/6750 loss=6.9099
08/11/2026 10:16:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2750/6750 loss=6.6659
08/11/2026 10:16:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2800/6750 loss=5.2503
08/11/2026 10:16:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2850/6750 loss=5.7831
08/11/2026 10:17:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2900/6750 loss=6.8649
08/11/2026 10:17:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2950/6750 loss=9.8944
08/11/2026 10:17:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3000/6750 loss=7.4660
08/11/2026 10:18:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3050/6750 loss=7.0781
08/11/2026 10:18:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3100/6750 loss=7.9790
08/11/2026 10:18:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3150/6750 loss=6.4025
08/11/2026 10:19:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3200/6750 loss=4.9156
08/11/2026 10:19:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3250/6750 loss=5.2656
08/11/2026 10:19:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3300/6750 loss=5.0019
08/11/2026 10:20:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3350/6750 loss=4.9335
08/11/2026 10:20:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3400/6750 loss=6.5410
08/11/2026 10:21:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3450/6750 loss=5.3022
08/11/2026 10:21:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3500/6750 loss=5.5275
08/11/2026 10:21:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3550/6750 loss=7.8339
08/11/2026 10:22:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3600/6750 loss=8.6945
08/11/2026 10:22:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3650/6750 loss=6.8801
08/11/2026 10:22:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3700/6750 loss=7.0036
08/11/2026 10:23:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3750/6750 loss=8.9998
08/11/2026 10:23:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3800/6750 loss=6.9758
08/11/2026 10:23:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3850/6750 loss=7.3526
08/11/2026 10:24:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3900/6750 loss=4.3769
08/11/2026 10:24:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 3950/6750 loss=4.9889
08/11/2026 10:25:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4000/6750 loss=7.1752
08/11/2026 10:25:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4050/6750 loss=8.4376
08/11/2026 10:25:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4100/6750 loss=7.5060
08/11/2026 10:26:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4150/6750 loss=5.0360
08/11/2026 10:26:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4200/6750 loss=6.5834
08/11/2026 10:26:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4250/6750 loss=5.4376
08/11/2026 10:27:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4300/6750 loss=8.8666
08/11/2026 10:27:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4350/6750 loss=6.7517
08/11/2026 10:27:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4400/6750 loss=6.7974
08/11/2026 10:28:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4450/6750 loss=5.4717
08/11/2026 10:28:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4500/6750 loss=7.1738
08/11/2026 10:28:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4550/6750 loss=7.5548
08/11/2026 10:29:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4600/6750 loss=6.2984
08/11/2026 10:29:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4650/6750 loss=8.1662
08/11/2026 10:30:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4700/6750 loss=6.1470
08/11/2026 10:30:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4750/6750 loss=7.7609
08/11/2026 10:30:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4800/6750 loss=7.1794
08/11/2026 10:31:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4850/6750 loss=7.1611
08/11/2026 10:31:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4900/6750 loss=6.3137
08/11/2026 10:31:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 4950/6750 loss=10.2414
08/11/2026 10:32:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5000/6750 loss=8.7218
08/11/2026 10:32:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5050/6750 loss=7.3106
08/11/2026 10:32:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5100/6750 loss=5.4486
08/11/2026 10:33:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5150/6750 loss=7.7032
08/11/2026 10:33:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5200/6750 loss=6.5547
08/11/2026 10:34:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5250/6750 loss=8.4058
08/11/2026 10:34:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5300/6750 loss=4.7848
08/11/2026 10:34:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5350/6750 loss=7.7385
08/11/2026 10:35:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5400/6750 loss=7.9032
08/11/2026 10:35:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5450/6750 loss=5.7614
08/11/2026 10:35:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5500/6750 loss=7.2169
08/11/2026 10:36:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5550/6750 loss=9.2834
08/11/2026 10:36:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5600/6750 loss=6.7677
08/11/2026 10:36:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5650/6750 loss=6.6363
08/11/2026 10:37:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5700/6750 loss=7.2478
08/11/2026 10:37:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5750/6750 loss=6.1128
08/11/2026 10:37:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5800/6750 loss=5.6529
08/11/2026 10:38:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5850/6750 loss=5.2393
08/11/2026 10:38:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5900/6750 loss=6.3873
08/11/2026 10:39:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 5950/6750 loss=6.0957
08/11/2026 10:39:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6000/6750 loss=6.7282
08/11/2026 10:39:43 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6050/6750 loss=7.0277
08/11/2026 10:40:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6100/6750 loss=4.0439
08/11/2026 10:40:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6150/6750 loss=7.7259
08/11/2026 10:40:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6200/6750 loss=6.5518
08/11/2026 10:41:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6250/6750 loss=8.4390
08/11/2026 10:41:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6300/6750 loss=8.2893
08/11/2026 10:41:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6350/6750 loss=4.8930
08/11/2026 10:42:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6400/6750 loss=5.1624
08/11/2026 10:42:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6450/6750 loss=6.0786
08/11/2026 10:42:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6500/6750 loss=6.1898
08/11/2026 10:43:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6550/6750 loss=9.6334
08/11/2026 10:43:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6600/6750 loss=7.7720
08/11/2026 10:44:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6650/6750 loss=5.0144
08/11/2026 10:44:21 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6700/6750 loss=7.6248
08/11/2026 10:44:43 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 6750/6750 loss=6.2808
08/11/2026 10:44:43 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 7 xong sau 2892.7s, avg_loss=6.6856
08/11/2026 10:48:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 7 - Valid macro F1 = 0.5353
              precision    recall  f1-score   support

      PERIOD     0.8282    0.8551    0.8414    140159
       COMMA     0.7390    0.6825    0.7097    162055
       COLON     0.6213    0.5031    0.5560     10825
       QMARK     0.6791    0.6724    0.6757      4884
      EXCLAM     0.4993    0.1373    0.2154      2556
   SEMICOLON     0.3620    0.1517    0.2138      1944

   micro avg     0.7749    0.7438    0.7591    322423
   macro avg     0.6215    0.5004    0.5353    322423
weighted avg     0.7687    0.7438    0.7543    322423

08/11/2026 10:48:39 - INFO - __main__ - -> [mBERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5353
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/11/2026 10:49:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 50/6750 loss=7.0286
08/11/2026 10:49:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 100/6750 loss=5.8186
08/11/2026 10:49:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 150/6750 loss=5.5524
08/11/2026 10:50:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 200/6750 loss=8.0063
08/11/2026 10:50:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 250/6750 loss=5.8459
08/11/2026 10:50:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 300/6750 loss=5.5519
08/11/2026 10:51:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 350/6750 loss=8.2463
08/11/2026 10:51:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 400/6750 loss=5.6411
08/11/2026 10:51:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 450/6750 loss=7.3893
08/11/2026 10:52:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 500/6750 loss=7.2428
08/11/2026 10:52:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 550/6750 loss=5.8333
08/11/2026 10:52:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 600/6750 loss=5.5733
08/11/2026 10:53:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 650/6750 loss=8.3507
08/11/2026 10:53:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 700/6750 loss=6.2497
08/11/2026 10:54:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 750/6750 loss=7.8774
08/11/2026 10:54:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 800/6750 loss=8.0042
08/11/2026 10:54:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 850/6750 loss=6.1177
08/11/2026 10:55:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 900/6750 loss=4.6381
08/11/2026 10:55:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 950/6750 loss=9.1794
08/11/2026 10:55:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1000/6750 loss=4.4051
08/11/2026 10:56:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1050/6750 loss=7.1328
08/11/2026 10:56:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1100/6750 loss=4.6843
08/11/2026 10:56:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1150/6750 loss=6.5372
08/11/2026 10:57:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1200/6750 loss=5.0582
08/11/2026 10:57:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1250/6750 loss=5.0185
08/11/2026 10:58:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1300/6750 loss=6.8335
08/11/2026 10:58:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1350/6750 loss=5.1846
08/11/2026 10:58:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1400/6750 loss=5.6197
08/11/2026 10:59:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1450/6750 loss=6.1063
08/11/2026 10:59:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1500/6750 loss=6.3958
08/11/2026 10:59:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1550/6750 loss=6.4770
08/11/2026 11:00:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1600/6750 loss=3.9380
08/11/2026 11:00:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1650/6750 loss=4.3447
08/11/2026 11:00:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1700/6750 loss=8.3384
08/11/2026 11:01:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1750/6750 loss=6.0841
08/11/2026 11:01:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1800/6750 loss=4.7668
08/11/2026 11:01:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1850/6750 loss=10.2200
08/11/2026 11:02:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1900/6750 loss=5.8787
08/11/2026 11:02:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 1950/6750 loss=5.4714
08/11/2026 11:03:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2000/6750 loss=5.8791
08/11/2026 11:03:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2050/6750 loss=4.1793
08/11/2026 11:03:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2100/6750 loss=5.9618
08/11/2026 11:04:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2150/6750 loss=5.5963
08/11/2026 11:04:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2200/6750 loss=9.6272
08/11/2026 11:04:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2250/6750 loss=4.4202
08/11/2026 11:05:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2300/6750 loss=6.5113
08/11/2026 11:05:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2350/6750 loss=7.6465
08/11/2026 11:05:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2400/6750 loss=6.9725
08/11/2026 11:06:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2450/6750 loss=6.4526
08/11/2026 11:06:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2500/6750 loss=7.6088
08/11/2026 11:07:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2550/6750 loss=6.9544
08/11/2026 11:07:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2600/6750 loss=7.8771
08/11/2026 11:07:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2650/6750 loss=7.1999
08/11/2026 11:08:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2700/6750 loss=5.4525
08/11/2026 11:08:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2750/6750 loss=5.1891
08/11/2026 11:08:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2800/6750 loss=7.0932
08/11/2026 11:09:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2850/6750 loss=6.0578
08/11/2026 11:09:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2900/6750 loss=4.8228
08/11/2026 11:09:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 2950/6750 loss=7.3476
08/11/2026 11:10:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3000/6750 loss=5.3124
08/11/2026 11:10:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3050/6750 loss=7.2164
08/11/2026 11:10:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3100/6750 loss=6.4760
08/11/2026 11:11:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3150/6750 loss=6.3163
08/11/2026 11:11:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3200/6750 loss=9.1378
08/11/2026 11:12:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3250/6750 loss=5.5965
08/11/2026 11:12:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3300/6750 loss=4.3072
08/11/2026 11:12:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3350/6750 loss=5.6861
08/11/2026 11:13:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3400/6750 loss=5.5855
08/11/2026 11:13:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3450/6750 loss=5.8333
08/11/2026 11:13:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3500/6750 loss=4.4532
08/11/2026 11:14:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3550/6750 loss=4.9955
08/11/2026 11:14:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3600/6750 loss=5.1626
08/11/2026 11:14:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3650/6750 loss=5.7692
08/11/2026 11:15:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3700/6750 loss=5.7401
08/11/2026 11:15:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3750/6750 loss=7.6105
08/11/2026 11:16:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3800/6750 loss=8.3392
08/11/2026 11:16:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3850/6750 loss=6.8777
08/11/2026 11:16:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3900/6750 loss=5.2393
08/11/2026 11:17:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 3950/6750 loss=5.4845
08/11/2026 11:17:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 4000/6750 loss=6.7630
08/11/2026 11:17:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 4050/6750 loss=9.7298
08/11/2026 11:18:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 4100/6750 loss=7.2809
08/11/2026 11:18:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 4150/6750 loss=6.5983
08/11/2026 11:18:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 4200/6750 loss=6.5344
08/11/2026 11:19:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 4250/6750 loss=6.7557
08/11/2026 11:19:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 4300/6750 loss=7.7222
08/11/2026 11:19:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 4350/6750 loss=6.8709
08/11/2026 11:20:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 4400/6750 loss=7.8512
08/11/2026 11:20:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 4450/6750 loss=6.6268
08/11/2026 11:20:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 8 step 4500/6750 loss=5.6307
